City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
62,lompoc,34.6391,-120.4579,293.53,92,100,2.06,US,1684517352
63,aban,56.67,96.06,277.62,76,39,2.1,RU,1684517447
64,nova sintra,14.8667,-24.7167,293.66,78,66,8.64,CV,1684517447
65,san bernardo del viento,9.3533,-75.9524,303.05,76,100,4.03,CO,1684517447
66,albany,42.6001,-73.9662,294.28,54,38,3.13,US,1684517434
67,staraya russa,57.9944,31.3608,283.18,62,2,1.82,RU,1684517448
68,ribeira grande,38.5167,-28.7,294.14,68,40,2.57,PT,1684517448
69,ryotsu-minato,38.0833,138.4333,288.57,94,91,3.89,JP,1684517448
70,tiksi,71.6872,128.8694,272.7,82,100,12.71,RU,1684517449
71,kribi,2.95,9.9167,300.44,84,100,3.71,CM,1684517449
72,puerto natales,-51.7236,-72.4875,281.4,61,40,10.8,CL,1684517246
73,pabellon de arteaga,22.15,-102.25,300.57,29,99,2.83,MX,1684517449
74,iqaluit,63.7506,-68.5145,269.0,68,20,4.63,CA,1684517450
75,pervomays'kyy,49.3874,36.2147,289.49,65,73,3.17,UA,1684517450
76,margaret river,-33.95,115.0667,285.71,80,0,3.84,AU,1684517450
77,badger,64.8,-147.5333,290.29,30,20,6.17,US,1684517451
78,cooper's town,26.8667,-77.5167,299.64,73,59,3.37,BS,1684517451
79,bethel,41.3712,-73.414,293.72,59,100,4.63,US,1684517268
80,tamanrasset,22.785,5.5228,303.1,17,40,10.8,DZ,1684517452
81,whitehorse,60.7161,-135.0538,292.09,29,40,0.0,CA,1684517409
82,walvis bay,-22.9575,14.5053,288.68,77,0,2.57,NA,1684517452
83,ilulissat,69.2167,-51.1,276.16,81,75,4.12,GL,1684517453
84,remire-montjoly,4.9167,-52.2667,303.17,66,75,5.66,GF,1684517453
85,general acha,-37.377,-64.6043,291.75,28,34,7.08,AR,1684517453
86,san patricio,28.017,-97.5169,305.46,56,53,4.92,US,1684517453
87,reguiba,33.5639,6.7033,298.18,38,11,8.75,DZ,1684517454
88,syracuse,37.0881,15.2792,291.8,82,100,7.18,IT,1684517454
89,jamestown,42.097,-79.2353,294.92,62,75,6.69,US,1684517454
90,port mathurin,-19.6833,63.4167,298.7,77,8,5.65,MU,1684517455
91,primorsko-akhtarsk,46.0497,38.1747,291.62,70,95,7.3,RU,1684517455
92,arteaga,18.4667,-102.4167,302.99,33,57,1.49,MX,1684517304
93,kirakira,-10.4544,161.9205,299.23,85,95,2.6,SB,1684517456
94,nova vicosa,-17.8919,-39.3719,297.7,57,15,4.66,BR,1684517456
95,big bend,-26.8167,31.9333,290.2,88,87,4.63,SZ,1684517456
96,laguna,38.421,-121.4238,299.99,58,0,3.09,US,1684517229
97,college,64.8569,-147.8028,290.33,31,40,6.17,US,1684517457
98,baghdad,33.3406,44.4009,308.1,26,0,3.09,IQ,1684517457
99,san antonio de pale,-1.4014,5.6325,300.21,77,100,8.12,GQ,1684517457
100,egilsstadir,65.2653,-14.3948,288.1,55,75,5.66,IS,1684517457
101,carutapera,-1.195,-46.02,301.16,82,100,3.23,BR,1684517458
102,nouadhibou,20.931,-17.0347,296.14,60,61,8.23,MR,1684517458
103,fale old settlement,-9.3852,-171.2468,302.08,77,30,7.12,TK,1684517458
104,puerto aysen,-45.4,-72.7,283.17,62,75,0.0,CL,1684517459
105,miquelon,47.0975,-56.3814,282.15,78,67,8.66,PM,1684517459
106,santa cruz,-17.8,-63.1667,296.85,94,75,7.2,BO,1684517264
107,hermanus,-34.4187,19.2345,282.48,73,59,3.71,ZA,1684517460
108,vila franca do campo,37.7167,-25.4333,293.38,75,97,5.04,PT,1684517460
109,tura,25.5198,90.2201,294.53,98,19,2.4,IN,1684517460
110,nema,57.5067,50.5011,284.49,69,3,2.99,RU,1684517460
111,ploneour-lanvern,47.9,-4.2833,288.33,63,0,5.14,FR,1684517461
112,zyryanovsk,49.7386,84.2719,281.02,56,98,1.8,KZ,1684517461
113,paradip garh,20.3167,86.6167,301.58,79,70,6.44,IN,1684517461
114,port elizabeth,-33.918,25.5701,287.09,96,0,0.51,ZA,1684517462
115,harper,4.375,-7.7169,299.4,88,98,4.91,LR,1684517462
116,chui,-33.6971,-53.4616,294.43,66,33,2.14,UY,1684517463
117,tazovsky,67.4667,78.7,276.29,94,80,3.8,RU,1684517463
118,murzuq,25.9155,13.9184,303.63,28,92,6.05,LY,1684517464
119,ust'-ilimsk,58.0006,102.6619,274.98,72,51,0.15,RU,1684517464
120,takoradi,4.8845,-1.7554,299.73,84,100,4.54,GH,1684517464
121,port isabel,26.0734,-97.2086,304.85,66,20,5.14,US,1684517465
122,ust-nera,64.5667,143.2,272.42,82,72,0.76,RU,1684517466
123,saipan,15.1355,145.701,300.54,100,20,3.6,MP,1684517466
124,touros,-5.1989,-35.4608,301.51,73,61,5.67,BR,1684517466
125,shujalpur,23.4,76.7167,307.15,22,44,1.59,IN,1684517467
126,selfoss,63.9331,-20.9971,281.51,76,100,11.48,IS,1684517467
127,bad zwischenahn,53.1833,8.0,290.32,49,83,4.48,DE,1684517468
128,kokopo,-4.352,152.2633,297.61,90,100,2.24,PG,1684517469
129,kralendijk,12.15,-68.2667,304.14,62,75,8.75,BQ,1684517469
130,shitanjing,39.2342,106.3439,284.43,12,6,2.31,CN,1684517469
131,rio grande,-32.035,-52.0986,298.21,69,95,2.07,BR,1684517299
132,namtsy,62.7161,129.6658,274.59,71,97,4.33,RU,1684517470
133,lerwick,60.1545,-1.1494,283.15,83,29,5.63,GB,1684517470
134,vorgashor,67.5833,63.95,277.21,97,100,3.57,RU,1684517471
135,sao vicente,-23.9631,-46.3919,301.25,50,20,3.09,BR,1684517371
136,khromtau,50.2503,58.4347,284.91,88,98,4.66,KZ,1684517473
137,luanda,-8.8368,13.2343,300.15,74,20,5.66,AO,1684517387
138,punta arenas,-53.15,-70.9167,279.21,70,0,10.29,CL,1684517183
139,chonchi,-42.6128,-73.8092,282.66,59,39,1.5,CL,1684517474
140,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,87,75,1.0,RU,1684517474
141,east ballina,-28.8667,153.5833,281.93,85,4,3.13,AU,1684517474
142,sungai penuh,-2.0833,101.3833,291.45,95,100,0.89,ID,1684517475
143,beatrice,40.2681,-96.747,290.2,39,0,6.69,US,1684517475
144,mili,6.0815,171.735,301.51,79,92,4.19,MH,1684517475
145,mount pleasant,32.7941,-79.8626,296.51,85,100,1.79,US,1684517354
146,namibe,-15.1961,12.1522,294.46,72,0,5.04,AO,1684517476
147,mhangura,-16.8939,30.1683,291.24,36,36,1.09,ZW,1684517477
148,molchanovo,57.5817,83.7692,282.59,64,46,1.15,RU,1684517477
149,kolonia,50.9333,6.95,293.61,39,0,3.09,DE,1684517289
150,washington,47.5001,-120.5015,297.22,53,2,1.31,US,1684517400
151,tamiahua,21.2667,-97.45,301.87,72,100,4.67,MX,1684517478
152,ancud,-41.8697,-73.8203,282.97,57,16,1.84,CL,1684517479
153,minas de marcona,-15.2119,-75.1103,292.99,59,39,7.18,PE,1684517479
154,mount pearl,47.5166,-52.7813,287.34,40,75,10.29,CA,1684517480
155,margate,51.3813,1.3862,288.65,74,67,4.02,GB,1684517480
156,talnakh,69.4865,88.3972,275.49,100,100,1.14,RU,1684517480
157,puerto san jose,13.9256,-90.8244,306.47,54,7,5.25,GT,1684517481
158,udachny,66.4167,112.4,277.29,69,93,7.42,RU,1684517481
159,souillac,-20.5167,57.5167,297.36,88,40,3.09,MU,1684517481
160,novo aripuana,-5.1206,-60.3797,305.73,55,49,2.26,BR,1684517482
161,pankrushikha,53.8319,80.3406,283.0,57,5,4.88,RU,1684517482
162,stanley,54.868,-1.6985,288.03,67,20,3.6,GB,1684517482
163,altai,46.3722,96.2583,271.27,26,39,1.19,MN,1684517482
164,bilibino,68.0546,166.4372,275.98,89,67,1.09,RU,1684517482
165,vadso,70.0744,29.7487,287.64,62,75,6.69,NO,1684517483
166,port saint john's,-31.6229,29.5448,288.95,77,92,4.08,ZA,1684517483
167,sparti,37.0733,22.4297,291.45,84,68,0.44,GR,1684517483
168,nantucket,41.2835,-70.0995,290.18,73,0,4.63,US,1684517483
169,conceicao do araguaia,-8.2578,-49.2647,303.83,58,32,3.13,BR,1684517484
170,constantia,44.1833,28.65,292.53,71,17,5.13,RO,1684517489
171,greymouth,-42.4667,171.2,283.86,88,100,2.52,NZ,1684517489
172,opuwo,-18.0607,13.84,291.33,12,0,1.84,NA,1684517490
173,paracuru,-3.41,-39.0306,302.65,79,91,4.76,BR,1684517490
174,saldanha,-33.0117,17.9442,286.18,77,67,2.79,ZA,1684517490
175,dailekh,28.8333,81.6667,294.74,32,10,2.75,NP,1684517490
176,puerto ayora,-0.7393,-90.3518,304.13,89,63,3.13,EC,1684517491
177,kolwezi,-10.7148,25.4667,295.26,52,95,1.84,CD,1684517491
178,sitka,57.0531,-135.33,285.09,82,75,3.09,US,1684517491
179,calvinia,-31.4707,19.776,282.58,36,24,1.56,ZA,1684517491
180,uturoa,-16.7333,-151.4333,300.89,74,1,3.38,PF,1684517491
181,north battleford,52.7834,-108.2847,292.82,32,0,7.2,CA,1684517492
182,la peca,-5.6111,-78.435,293.97,92,97,0.63,PE,1684517492
183,samsun,41.25,36.3333,287.57,94,75,2.57,TR,1684517492
184,el hamma,33.8915,9.7963,297.04,57,4,3.65,TN,1684517492
185,kenda,23.2,86.5333,302.98,41,52,2.0,IN,1684517492
186,bartlett,35.2045,-89.874,299.03,82,100,2.06,US,1684517493
187,utrik,11.2278,169.8474,300.5,80,95,4.48,MH,1684517493
188,khovd,48.0056,91.6419,277.49,30,27,0.66,MN,1684517493
189,lhuentse,27.6679,91.1839,290.24,97,89,0.44,BT,1684517493
190,aimores,-19.4958,-41.0639,300.26,37,1,1.81,BR,1684517494
191,halifax,44.6453,-63.5724,288.53,58,76,11.83,CA,1684517494
192,mirpur sakro,24.5474,67.6277,301.6,78,52,7.39,PK,1684517494
193,sarupathar,26.1984,93.8094,294.87,93,7,0.37,IN,1684517494
194,manay,7.215,126.5397,298.99,84,100,1.95,PH,1684517494
195,klyuchi,52.2667,79.1667,284.7,44,0,5.76,RU,1684517495
196,wailua homesteads,22.0669,-159.378,294.59,93,100,1.54,US,1684517495
197,las lomitas,-24.7096,-60.593,303.47,47,66,4.38,AR,1684517495
198,turpan,42.9333,89.1667,299.03,19,99,4.89,CN,1684517496
199,kendari,-3.945,122.4989,296.2,94,54,1.3,ID,1684517496
200,progreso,21.2833,-89.6667,307.21,58,57,5.88,MX,1684517496
201,thompson,55.7435,-97.8558,290.24,34,100,10.29,CA,1684517496
202,nyurba,63.2842,118.3319,273.68,81,16,2.5,RU,1684517496
203,fort st. john,56.2499,-120.8529,289.09,51,100,4.12,CA,1684517350
204,kodiak,57.79,-152.4072,279.88,93,100,3.6,US,1684517497
205,karratha,-20.7377,116.8463,293.63,30,5,5.64,AU,1684517497
206,abashiri,44.0213,144.2697,279.23,91,57,0.55,JP,1684517498
207,hadibu,12.65,54.0333,303.01,76,42,2.78,YE,1684517498
208,falun,60.6036,15.626,292.38,40,3,2.89,SE,1684517499
209,the dalles,45.5946,-121.1787,302.15,59,0,2.24,US,1684517499
210,itoman,26.1247,127.6694,296.36,83,100,5.14,JP,1684517499
211,ebon,4.582,168.6964,301.54,78,97,4.28,MH,1684517499
212,pandan,14.0453,124.1694,299.74,84,94,2.62,PH,1684517500
213,campos belos,-13.0367,-46.7717,305.54,22,0,1.92,BR,1684517455
214,sanga-sanga,5.0725,119.7853,301.3,77,93,6.25,PH,1684517500
215,haiku-pauwela,20.9219,-156.3051,294.84,88,100,4.12,US,1684517500
216,callao,-12.0667,-77.15,299.66,60,100,4.63,PE,1684517501
217,ust'-kulom,61.6864,53.6902,286.52,86,90,2.58,RU,1684517501
218,codrington,-38.2667,141.9667,282.91,81,100,3.66,AU,1684517501
219,manistee,44.2445,-86.3242,289.16,85,75,5.66,US,1684517501
220,khandyga,62.6667,135.6,276.79,73,100,1.48,RU,1684517502
221,christchurch,-43.5333,172.6333,283.66,92,75,4.12,NZ,1684517336
222,tralee,52.2704,-9.7026,289.29,67,40,3.6,IE,1684517502
223,markaz-e hukumat-e darweshan,31.1323,64.1934,303.87,8,60,3.13,AF,1684517502
224,bentong town,3.5167,101.9,298.18,97,94,0.33,MY,1684517503
225,mineiros,-17.5694,-52.5511,300.65,31,0,1.87,BR,1684517503
226,valparaiso,-33.0393,-71.6273,296.28,54,0,4.12,CL,1684517207
227,les avirons,-21.2418,55.3394,296.18,83,0,2.57,RE,1684517503
228,prince rupert,54.3161,-130.3201,287.2,73,100,3.09,CA,1684517504
229,plastun,44.7561,136.2939,278.4,97,25,2.39,RU,1684517504
230,ad dawadimi,24.5077,44.3924,294.79,22,86,9.41,SA,1684517504
231,puerto armuelles,8.2833,-82.8667,307.14,71,100,3.61,PA,1684517504
232,hilo,19.7297,-155.09,297.38,86,20,2.06,US,1684517505
233,nishinoomote,30.7333,131.0,294.43,84,99,5.97,JP,1684517505
234,hammerfest,70.6634,23.6821,281.4,87,75,5.14,NO,1684517505
235,kourou,5.1552,-52.6478,303.18,74,59,4.35,GF,1684517505
236,thinadhoo,0.5333,72.9333,301.44,75,28,1.29,MV,1684517506
237,mansa,29.9833,75.3833,306.62,20,0,2.49,IN,1684517506
238,broken hill,-31.95,141.4333,283.63,53,58,3.69,AU,1684517483
239,island harbour,50.724,-1.2758,289.19,89,99,1.34,GB,1684517507
240,avarua,-21.2078,-159.775,295.18,73,15,1.54,CK,1684517507
241,george town,5.4112,100.3354,302.12,71,20,0.0,MY,1684517221
242,novodvinsk,64.4165,40.8122,278.19,74,70,2.6,RU,1684517507
243,pisco,-13.7,-76.2167,297.18,64,20,7.2,PE,1684517508
244,puerto baquerizo moreno,-0.9,-89.6,301.7,74,40,8.23,EC,1684517508
245,canoinhas,-26.1772,-50.39,297.68,28,10,0.93,BR,1684517508
246,besni,37.6928,37.8611,291.34,43,64,2.2,TR,1684517509
247,jaleshwar,26.6471,85.8008,303.42,37,1,6.03,NP,1684517509
248,palikir - national government center,6.9248,158.1611,297.56,100,100,1.54,FM,1684517509
249,indramayu,-6.3264,108.32,299.83,77,71,2.86,ID,1684517486
250,phan rang-thap cham,11.5667,108.9833,300.32,86,58,2.08,VN,1684517510
251,yatou,37.15,122.3833,287.7,94,68,3.92,CN,1684517510
252,nuestra senora del rosario de caa cati,-27.7507,-57.6207,300.49,43,0,3.05,AR,1684517510
253,garoua boulai,5.8833,14.55,293.67,89,96,0.59,CM,1684517510
254,canico,32.6333,-16.85,294.66,70,40,4.63,PT,1684517511
255,holualoa,19.6228,-155.9522,295.06,78,75,5.14,US,1684517511
256,grand-lahou,5.1367,-5.0242,299.44,86,99,5.26,CI,1684517511
257,uttarkashi,30.7333,78.45,293.67,46,59,2.49,IN,1684517512
258,flying fish cove,-10.4217,105.6791,298.97,83,40,5.14,CX,1684517512
259,ivdel',60.6911,60.4206,283.81,50,90,2.48,RU,1684517512
260,la ronge,55.1001,-105.2842,292.29,22,20,6.17,CA,1684517512
261,tutoia,-2.7619,-42.2744,300.41,88,99,3.68,BR,1684517513
262,dwarka,22.2394,68.9678,301.3,83,0,6.7,IN,1684517513
263,tual,-5.6667,132.75,300.38,72,100,5.98,ID,1684517513
264,winnemucca,40.973,-117.7357,297.18,33,0,4.63,US,1684517513
265,port lincoln,-34.7333,135.8667,286.74,75,71,4.83,AU,1684517513
266,muisne,0.6,-80.0333,300.71,80,95,5.06,EC,1684517514
267,twentynine palms,34.1356,-116.0542,304.06,28,12,2.24,US,1684517439
268,san martin,-33.081,-68.4681,293.45,37,0,4.12,AR,1684517514
269,mildura,-34.2,142.15,282.08,81,95,3.58,AU,1684517455
270,ugoofaaru,5.6667,73.0,301.82,71,95,1.04,MV,1684517515
271,kabansk,52.0486,106.6528,274.03,99,100,3.47,RU,1684517515
272,botzingen,48.0764,7.7249,289.53,65,95,3.39,DE,1684517515
273,gizo,-8.103,156.8419,300.65,78,93,2.34,SB,1684517516
274,dudinka,69.4058,86.1778,275.72,100,100,2.95,RU,1684517516
275,carnarvon,-24.8667,113.6333,295.21,33,8,7.74,AU,1684517516
276,sena madureira,-9.0656,-68.6569,306.62,48,79,1.81,BR,1684517517
277,labrador city,52.9463,-66.9114,278.1,75,100,7.72,CA,1684517410
278,fada,9.5667,8.3,297.46,78,98,0.95,NG,1684517517
279,lokbatan,40.3237,49.728,292.14,55,67,1.12,AZ,1684517518
280,mahibadhoo,3.7833,72.9667,301.42,75,66,1.44,MV,1684517518
281,bytow,54.1706,17.4919,284.38,94,100,2.95,PL,1684517518
282,enewetak,11.3474,162.3373,300.17,82,97,5.72,MH,1684517519
283,juneau,58.3019,-134.4197,287.15,86,100,8.23,US,1684517444
284,charters towers,-20.1,146.2667,285.08,46,3,2.17,AU,1684517519
285,tobruk,32.0836,23.9764,293.17,65,0,2.95,LY,1684517519
286,yelizovo,53.1873,158.3805,276.23,86,75,1.0,RU,1684517520
287,terrace,54.5163,-128.6035,291.1,55,40,5.66,CA,1684517520
288,yurimaguas,-5.9,-76.0833,299.24,78,40,2.06,PE,1684517520
289,saarijarvi,62.7049,25.254,291.24,55,44,1.85,FI,1684517521
290,copala,16.65,-98.9833,306.0,50,97,3.09,MX,1684517521
291,sebastopol,44.6,33.5333,289.82,56,99,0.45,UA,1684517521
292,ocean shores,46.9737,-124.1563,290.38,78,100,2.68,US,1684517521
293,flin flon,54.7682,-101.865,292.06,26,0,6.69,CA,1684517522
294,matai,-8.3,31.5167,293.84,78,23,2.06,TZ,1684517522
295,bambanglipuro,-7.95,110.2833,296.85,87,100,1.57,ID,1684517522
296,al jawf,29.5,38.75,298.44,23,0,7.09,SA,1684517523
297,brookings,44.3114,-96.7984,282.34,76,100,9.26,US,1684517333
298,agat village,13.3886,144.6585,301.67,85,20,3.09,GU,1684517523
299,luorong,24.4058,109.6086,296.93,93,79,1.34,CN,1684517524
300,nilsia,63.2,28.0833,289.07,57,38,1.05,FI,1684517524
301,lobito,-12.3481,13.5456,296.89,79,10,1.69,AO,1684517524
302,mbanza kongo,-6.267,14.2401,296.29,92,100,0.25,AO,1684517525
303,saint-pierre,-21.3393,55.4781,296.97,83,0,2.57,RE,1684517525
304,namdrik,5.5994,168.1028,301.34,79,72,3.99,MH,1684517526
305,luquillo,18.3725,-65.7166,303.57,74,100,5.14,PR,1684517457
306,alofi,-19.0595,-169.9187,298.09,88,83,4.12,NU,1684517526
307,dickinson,29.4608,-95.0513,306.0,63,0,3.6,US,1684517526
308,novyy urengoy,66.0833,76.6333,282.27,61,19,7.32,RU,1684517527
309,korla,41.7597,86.1469,294.42,37,100,5.72,CN,1684517527
310,sumbawa besar,-8.5,117.4333,295.06,92,82,2.22,ID,1684517527
311,muriae,-21.1306,-42.3664,295.45,61,15,1.9,BR,1684517527
312,nguruka,-5.1092,31.0419,296.66,66,99,1.55,TZ,1684517528
313,general mosconi,-23.1851,-62.303,299.36,66,96,3.83,AR,1684517529
314,mejit,10.2753,170.8646,300.43,82,99,4.65,MH,1684517529
315,yinchuan,38.4681,106.2731,288.34,9,4,6.56,CN,1684517530
316,manismata,-2.4667,111.0333,296.46,96,100,1.18,ID,1684517530
317,mana,5.6592,-53.7767,301.1,83,61,4.64,GF,1684517530
318,haveli lakha,30.4502,73.6989,306.53,20,0,1.71,PK,1684517530
319,heihe,50.2441,127.4902,282.47,36,99,5.85,CN,1684517530
320,baiti,13.745,-14.7482,313.97,12,32,3.36,SN,1684517531
321,hafnarfjordur,64.0671,-21.9377,282.08,81,75,13.89,IS,1684517531
322,kingston,17.997,-76.7936,305.68,68,20,9.77,JM,1684517262
323,north bend,43.4065,-124.2243,288.24,82,100,5.14,US,1684517531
324,rabaul,-4.1967,152.1721,298.66,86,100,2.84,PG,1684517532
325,tolanaro,-25.0319,46.9987,295.19,88,20,2.06,MG,1684517532
326,kruisfontein,-34.0033,24.7314,285.86,88,79,0.94,ZA,1684517532
327,mccook,40.2019,-100.6257,288.18,55,0,4.63,US,1684517517
328,lodwar,3.1191,35.5973,305.88,33,45,5.75,KE,1684517533
329,beerwah,-26.85,152.9667,283.67,83,0,1.68,AU,1684517534
330,susuman,62.7833,148.1667,274.26,91,100,0.85,RU,1684517534
331,borujen,31.9652,51.2873,289.05,46,100,3.65,IR,1684517534
332,tonj,7.2737,28.6822,302.15,50,96,3.11,SS,1684517535
333,almonte,37.2647,-6.5167,297.74,50,45,6.92,ES,1684517535
334,kudat,6.8837,116.8477,299.11,89,20,0.0,MY,1684517535
335,keflavik,64.0049,-22.5624,282.1,81,75,16.98,IS,1684517536
336,martapura,-3.4167,114.85,299.2,100,100,1.03,ID,1684517536
337,hithadhoo,-0.6,73.0833,301.29,72,23,1.17,MV,1684517536
338,inirida,3.8653,-67.9239,306.51,54,80,1.66,CO,1684517537
339,lapa,-25.7697,-49.7158,295.4,34,7,0.94,BR,1684517537
340,punta del este,-34.9667,-54.95,295.35,80,75,4.92,UY,1684517537
341,floro,61.5996,5.0328,285.5,87,75,5.14,NO,1684517538
342,zhigalovo,54.8097,105.1578,276.71,89,100,1.63,RU,1684517538
343,esquel,-42.9,-71.3167,277.77,69,12,2.63,AR,1684517538
344,yusufeli,40.8204,41.5443,292.57,69,68,0.37,TR,1684517539
345,al ghayzah,16.2079,52.176,303.17,75,87,5.56,YE,1684517539
346,mhamid,29.82,-5.72,300.05,15,1,2.61,MA,1684517540
347,vung tau,10.346,107.0843,302.7,74,100,6.59,VN,1684517540
348,rabo de peixe,37.8,-25.5833,292.88,68,20,7.2,PT,1684517541
349,dawson creek,55.7666,-120.2362,295.95,33,20,5.14,CA,1684517541
350,labuan,5.2767,115.2417,298.35,94,20,0.0,MY,1684517541
351,braunton,51.1085,-4.1613,288.79,79,97,6.5,GB,1684517541
352,igarka,67.4667,86.5833,276.86,93,60,2.76,RU,1684517542
353,qaqortoq,60.7167,-46.0333,274.11,90,87,8.68,GL,1684517542
354,ulanhot,46.0833,122.0833,282.5,45,22,3.6,CN,1684517542
355,ouadda,8.0777,22.4007,298.17,65,100,2.52,CF,1684517542
356,antofagasta,-23.65,-70.4,290.75,71,27,3.99,CL,1684517543
357,tirmitine,36.6539,3.9814,285.85,87,100,3.84,DZ,1684517543
358,bakchar,57.0186,82.0711,281.81,63,11,1.23,RU,1684517543
359,zykovo,55.9519,93.1461,275.56,77,36,1.01,RU,1684517544
360,queenstown,-31.8976,26.8753,280.02,80,20,1.0,ZA,1684517544
361,fort bragg,35.139,-79.006,292.06,97,100,4.12,US,1684517544
362,atafu village,-8.5421,-172.5159,302.22,74,52,8.53,TK,1684517545
363,lata,40.1629,-8.3327,297.55,26,18,3.88,PT,1684517545
364,nurota,40.5614,65.6886,293.93,26,4,2.2,UZ,1684517545
365,wanxian,30.8039,108.3897,295.6,88,87,0.32,CN,1684517546
366,kavieng,-2.5744,150.7967,300.71,81,98,9.78,PG,1684517546
